[2026-02-02 13:50:03] Logs cleared by user
[2026-02-02 16:13:25] 🚀 STARTING: Main scraper is starting up...
[2026-02-02 16:13:25] 🔄 RUNNING: Starting monitor_main_list_persistent...
[2026-02-02 16:13:25] [2026-02-02 16:13:25] 🟢 Opening persistent connection to Main List: https://gstake.net/line/201
[2026-02-02 16:13:27] [2026-02-02 16:13:27]    ✅ Page loaded. Waiting for dynamic content...
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 22:30 | Odds: 1: 2.16 | X: 2.75 | 2: 4.16
[2026-02-02 16:24:00] [2026-02-02 16:24:00]       ⚽ Defensa y Justicia vs Estudiantes de La Plata (Argentina. Primera Division)
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 0:45 | Odds: 1: 3.48 | X: 2.7 | 2: 2.46
[2026-02-02 16:24:00] [2026-02-02 16:24:00]       ⚽ Club Atletico Tigre vs Racing Club de Avellaneda (Argentina. Primera Division)
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 0:45 | Odds: 1: 3.66 | X: 2.84 | 2: 2.25
[2026-02-02 16:24:00] [2026-02-02 16:24:00]       ⚽ Argentinos Juniors vs Belgrano (Argentina. Primera Division)
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 3:00 | Odds: 1: 1.71 | X: 3.45 | 2: 5.19
[2026-02-02 16:24:00] [2026-02-02 16:24:00]       ⚽ Union de Santa Fe vs Club Atletico Gimnasia y Esgrima (Argentina. Primera Division)
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 3:00 | Odds: 1: 1.99 | X: 2.91 | 2: 4.54
[2026-02-02 16:24:00] [2026-02-02 16:24:00]       ⚽ Club Atletico Banfield vs Estudiantes de Rio Cuarto (Argentina. Primera Division)
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 0:00 | Odds: 1: 1.91 | X: 2.95 | 2: 4.88
[2026-02-02 16:24:00] [2026-02-02 16:24:00]       ⚽ Independiente Rivadavia vs Club Atletico Sarmiento Junin (Argentina. Primera Division)
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 2:15 | Odds: 1: 1.9 | X: 3.05 | 2: 4.69
[2026-02-02 16:24:00] [2026-02-02 16:24:00]       ⚽ Instituto Atletico Central Cordoba vs Club Atletico Lanus (Argentina. Primera Division)
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 2:15 | Odds: 1: 2.85 | X: 2.86 | 2: 2.69
[2026-02-02 16:24:00] [2026-02-02 16:24:00]       ⚽ Central Cordoba de Santiago vs Union de Santa Fe (Argentina. Primera Division)
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 2:00 | Odds: 1: 2.38 | X: 2.82 | 2: 3.42
[2026-02-02 16:24:00] [2026-02-02 16:24:00]       ⚽ CA Aldosivi vs Rosario Central (Argentina. Primera Division)
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 22:00 | Odds: 1: 3.21 | X: 2.99 | 2: 2.37
[2026-02-02 16:24:00] [2026-02-02 16:24:00]       ⚽ Al-Riyadh SC vs Al Nassr (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 17:15 | Odds: 1: 10.19 | X: 7.4 | 2: 1.13
[2026-02-02 16:24:00] [2026-02-02 16:24:00]       ⚽ Al-Hilal Riyadh vs Al-Ahli Jeddah (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 19:30 | Odds: 1: 1.91 | X: 3.34 | 2: 3.61
[2026-02-02 16:24:00] [2026-02-02 16:24:00]       ⚽ Al-Okhdood vs Neom SC (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:00] [2026-02-02 16:24:00]          🕒 19:30 | Odds: 1: 4.82 | X: 3.6 | 2: 1.63
[2026-02-02 16:24:01] [2026-02-02 16:24:00]       ⚽ Damac vs Al Kholood (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 17:40 | Odds: 1: 2.69 | X: 3.28 | 2: 2.31
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Al-Khaleej vs Al-Qadisiyah (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 19:30 | Odds: 1: 4.2 | X: 4.05 | 2: 1.63
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Ettifaq Dammam vs Al-Taawon (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 19:30 | Odds: 1: 2.33 | X: 3.28 | 2: 2.66
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Al Feiha vs Al-Najma Unaizah (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 17:20 | Odds: 1: 1.56 | X: 3.78 | 2: 5.16
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Al-Ahli Jeddah vs Al Hazm Rass (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 19:30 | Odds: 1: 1.26 | X: 5.25 | 2: 8.6
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Al-Okhdood vs Al-Hilal Riyadh (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 19:30 | Odds: 1: 15 | X: 7.3 | 2: 1.1
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Neom SC vs Al-Riyadh SC (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 16:25 | Odds: 1: 1.51 | X: 3.94 | 2: 5.44
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Internacional de Bogota vs Deportes Tolima (Colombia. Categoria Primera A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 1:20 | Odds: 1: 3.1 | X: 3.08 | 2: 2.35
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Deportivo Pereira vs Junior de Barranquilla (Colombia. Categoria Primera A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 3:30 | Odds: 1: 3.98 | X: 2.99 | 2: 2.04
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Club Atletico Nacional SA vs America de Cali (Colombia. Categoria Primera A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 3:00 | Odds: 1: 1.64 | X: 3.78 | 2: 5.05
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Millonarios vs Deportivo Pereira (Colombia. Categoria Primera A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 3:00 | Odds: 1: 1.65 | X: 3.5 | 2: 5.5
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Deportivo Pasto vs Atletico Bucaramanga (Colombia. Categoria Primera A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 1:20 | Odds: 1: 2.89 | X: 2.91 | 2: 2.57
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Alianza Valledupar vs Once Caldas (Colombia. Categoria Primera A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 23:10 | Odds: 1: 2.52 | X: 2.96 | 2: 2.93
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Udinese Calcio vs Roma (Italy. Serie A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 21:45 | Odds: 1: 4.26 | X: 3.06 | 2: 1.99
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Bologna 1909 vs Milan (Italy. Serie A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 21:45 | Odds: 1: 3.38 | X: 3.4 | 2: 2.1
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Hellas Verona vs Pisa 1909 (Italy. Serie A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 21:45 | Odds: 1: 2.27 | X: 2.97 | 2: 3.46
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Genoa vs Napoli (Italy. Serie A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 19:00 | Odds: 1: 4.44 | X: 3.17 | 2: 1.91
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Fiorentina vs Torino (Italy. Serie A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 21:45 | Odds: 1: 1.8 | X: 3.6 | 2: 4.34
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Bologna 1909 vs Parma (Italy. Serie A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 13:30 | Odds: 1: 1.55 | X: 4.04 | 2: 5.75
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Lecce vs Udinese Calcio (Italy. Serie A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 16:00 | Odds: 1: 3.2 | X: 2.91 | 2: 2.45
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Sassuolo Calcio vs Internazionale Milano (Italy. Serie A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 19:00 | Odds: 1: 6.3 | X: 4.38 | 2: 1.48
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Juventus vs Lazio (Italy. Serie A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 21:45 | Odds: 1: 1.46 | X: 4.04 | 2: 7.4
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Atalanta vs Cremonese (Italy. Serie A)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 19:30 | Odds: 1: 1.35 | X: 4.86 | 2: 8.5
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Mallorca vs Sevilla (Spain. La Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 22:00 | Odds: 1: 2.64 | X: 2.98 | 2: 2.86
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Celta vs Osasuna (Spain. La Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 22:00 | Odds: 1: 1.98 | X: 3.18 | 2: 4.05
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Rayo Vallecano vs Real Oviedo (Spain. La Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 15:00 | Odds: 1: 1.79 | X: 3.32 | 2: 4.84
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Barcelona vs Mallorca (Spain. La Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 17:15 | Odds: 1: 1.13 | X: 8.4 | 2: 15
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Sevilla vs Girona (Spain. La Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 19:30 | Odds: 1: 1.95 | X: 3.46 | 2: 3.8
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Real Sociedad vs Elche (Spain. La Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 22:00 | Odds: 1: 1.64 | X: 3.96 | 2: 4.94
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Deportivo Alaves vs Getafe (Spain. La Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 15:00 | Odds: 1: 2.24 | X: 2.81 | 2: 3.8
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Athletic Bilbao vs Levante UD (Spain. La Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 17:15 | Odds: 1: 1.61 | X: 3.8 | 2: 5.55
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Atletico Madrid vs Real Betis (Spain. La Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 19:30 | Odds: 1: 1.53 | X: 4.36 | 2: 5.6
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Valencia vs Real Madrid (Spain. La Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 22:00 | Odds: 1: 5.65 | X: 4.5 | 2: 1.5
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Aves vs Braga (Portugal. Primeira Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 20:45 | Odds: 1: 9.1 | X: 5.05 | 2: 1.32
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Casa Pia vs Porto (Portugal. Primeira Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 22:45 | Odds: 1: 12.5 | X: 5.95 | 2: 1.23
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Estrela da Amadora vs Santa Clara (Portugal. Primeira Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 17:30 | Odds: 1: 3.26 | X: 3 | 2: 2.36
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Moreirense vs Gil Vicente (Portugal. Primeira Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 17:30 | Odds: 1: 3.46 | X: 2.97 | 2: 2.27
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Estoril vs Tondela (Portugal. Primeira Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 20:00 | Odds: 1: 1.84 | X: 3.6 | 2: 4.12
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Arouca vs Vitoria Guimaraes (Portugal. Primeira Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 22:30 | Odds: 1: 3.16 | X: 3.3 | 2: 2.25
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Nacional da Madeira vs Casa Pia (Portugal. Primeira Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 17:30 | Odds: 1: 2.48 | X: 3.18 | 2: 2.89
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Braga vs Rio Ave (Portugal. Primeira Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 20:00 | Odds: 1: 1.31 | X: 5.05 | 2: 9.5
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Benfica vs Alverca (Portugal. Primeira Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 22:30 | Odds: 1: 1.17 | X: 6.95 | 2: 15
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Famalicao vs Aves (Portugal. Primeira Liga)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 20:45 | Odds: 1: 1.41 | X: 4.3 | 2: 8.19
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Sunderland vs Burnley (England. Premier League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 22:00 | Odds: 1: 1.79 | X: 3.42 | 2: 4.63
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Leeds United vs Nottingham Forest (England. Premier League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 22:00 | Odds: 1: 2.18 | X: 3.26 | 2: 3.34
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Manchester United vs Tottenham Hotspur (England. Premier League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 14:30 | Odds: 1: 1.62 | X: 4.3 | 2: 4.7
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Arsenal vs Sunderland (England. Premier League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 17:00 | Odds: 1: 1.21 | X: 6.1 | 2: 14
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Burnley vs West Ham United (England. Premier League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 17:00 | Odds: 1: 3.28 | X: 3.42 | 2: 2.13
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Bournemouth vs Aston Villa (England. Premier League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 17:00 | Odds: 1: 2.67 | X: 3.82 | 2: 2.34
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Wolverhampton Wanderers vs Chelsea (England. Premier League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 17:00 | Odds: 1: 4.5 | X: 4.09 | 2: 1.67
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Fulham vs Everton (England. Premier League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 17:00 | Odds: 1: 2.06 | X: 3.24 | 2: 3.68
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Newcastle United vs Brentford (England. Premier League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 19:30 | Odds: 1: 1.88 | X: 3.7 | 2: 3.84
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Brighton & Hove Albion vs Crystal Palace (England. Premier League)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 16:00 | Odds: 1: 1.93 | X: 3.6 | 2: 3.72
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Metz vs Lille OSC (France. Ligue 1)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 21:45 | Odds: 1: 4.54 | X: 3.86 | 2: 1.7
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ RC Lens vs Stade Rennais (France. Ligue 1)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 18:00 | Odds: 1: 1.76 | X: 3.8 | 2: 4.3
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Stade Brestois 29 vs Lorient (France. Ligue 1)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 20:00 | Odds: 1: 2.19 | X: 3.34 | 2: 3.22
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Nantes vs Lyon (France. Ligue 1)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 22:05 | Odds: 1: 5.15 | X: 3.88 | 2: 1.63
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Nice vs AS Monaco (France. Ligue 1)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 16:00 | Odds: 1: 3.09 | X: 3.68 | 2: 2.14
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Angers SCO vs Toulouse (France. Ligue 1)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 18:15 | Odds: 1: 3.5 | X: 3.1 | 2: 2.19
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Auxerre vs Paris (France. Ligue 1)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 18:15 | Odds: 1: 2.56 | X: 3.15 | 2: 2.81
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Le Havre vs Strasbourg (France. Ligue 1)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 18:15 | Odds: 1: 3.82 | X: 3.46 | 2: 1.94
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Paris Saint-Germain vs Olympique de Marseille (France. Ligue 1)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 21:45 | Odds: 1: 1.38 | X: 5.05 | 2: 7
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ AS Monaco vs Nantes (France. Ligue 1)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 22:05 | Odds: 1: 1.42 | X: 4.74 | 2: 6.75
[2026-02-02 16:24:01] [2026-02-02 16:24:01]       ⚽ Deportivo Recoleta vs Club Libertad (Paraguay. Primera Division)
[2026-02-02 16:24:01] [2026-02-02 16:24:01]          🕒 23:00 | Odds: 1: 3.96 | X: 3.02 | 2: 1.65
[2026-02-02 16:24:02] [2026-02-02 16:24:01]       ⚽ Cerro Porteno vs Sportivo Luqueno (Paraguay. Primera Division)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 1:15 | Odds: 1: 1.43 | X: 3.51 | 2: 4.9
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ 2 de Mayo vs Cerro Porteno (Paraguay. Primera Division)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 1:15 | Odds: 1: 4.34 | X: 3.31 | 2: 1.52
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Utrecht II vs VVV-Venlo (Netherlands. Eerste Divisie)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 21:00 | Odds: 1: 2.02 | X: 3.92 | 2: 3.09
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ PSV Eindhoven II vs Cambuur (Netherlands. Eerste Divisie)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 21:00 | Odds: 1: 4.22 | X: 4.5 | 2: 1.63
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ AFC Ajax II vs Willem II (Netherlands. Eerste Divisie)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 21:00 | Odds: 1: 4.03 | X: 4.09 | 2: 1.72
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Vitesse vs Eindhoven (Netherlands. Eerste Divisie)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 21:00 | Odds: 1: 2.08 | X: 3.48 | 2: 3.27
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ MVV Maastricht vs Almere City (Netherlands. Eerste Divisie)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 21:00 | Odds: 1: 4.63 | X: 4.7 | 2: 1.55
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Dordrecht vs Helmond Sport (Netherlands. Eerste Divisie)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 21:00 | Odds: 1: 1.79 | X: 3.82 | 2: 3.95
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Roda JC Kerkrade vs ADO Den Haag (Netherlands. Eerste Divisie)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 21:00 | Odds: 1: 3.25 | X: 3.66 | 2: 2.02
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ De Graafschap vs AFC Ajax II (Netherlands. Eerste Divisie)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 21:00 | Odds: 1: 1.36 | X: 5.2 | 2: 6.86
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Cambuur vs Almere City (Netherlands. Eerste Divisie)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 21:00 | Odds: 1: 1.78 | X: 3.94 | 2: 3.87
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Oss vs Vitesse (Netherlands. Eerste Divisie)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 21:00 | Odds: 1: 2.68 | X: 3.58 | 2: 2.34
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Club Comerciantes Unidos vs Deportivo Moquegua (Peru. Liga 1)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 22:00 | Odds: 1: 2.02 | X: 3.28 | 2: 3.63
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ ADT Tarma vs Sport Boys (Peru. Liga 1)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 20:00 | Odds: 1: 1.58 | X: 3.9 | 2: 5.43
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Atletico Grau vs Sport Huancayo (Peru. Liga 1)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 22:15 | Odds: 1: 2 | X: 2.8 | 2: 4.57
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Cusco vs Club Universitario de Deportes (Peru. Liga 1)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 3:00 | Odds: 1: 2.76 | X: 3.08 | 2: 2.54
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Sporting Cristal vs Melgar (Peru. Liga 1)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 18:00 | Odds: 1: 1.72 | X: 3.54 | 2: 4.78
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Deportivo Los Chankas vs Alianza Atletico Sullana (Peru. Liga 1)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 20:15 | Odds: 1: 1.8 | X: 3.14 | 2: 5.03
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Club Cienciano Cusco vs Juan Pablo II (Peru. Liga 1)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 22:30 | Odds: 1: 1.44 | X: 4.34 | 2: 6.69
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Alianza Lima vs Club Comerciantes Unidos (Peru. Liga 1)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 1:00 | Odds: 1: 1.25 | X: 5.65 | 2: 10.5
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Cajamarca vs Deportivo Garcilaso (Peru. Liga 1)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 22:30 | Odds: 1: 1.98 | X: 3.22 | 2: 3.87
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Union Berlin vs Eintracht Frankfurt (Germany. Bundesliga)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 21:30 | Odds: 1: 2.19 | X: 3.36 | 2: 3.2
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ VfL Wolfsburg vs Borussia Dortmund (Germany. Bundesliga)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 16:30 | Odds: 1: 4.2 | X: 3.98 | 2: 1.74
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ 1. FSV Mainz 05 vs Augsburg (Germany. Bundesliga)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 16:30 | Odds: 1: 1.98 | X: 3.54 | 2: 3.6
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ St. Pauli vs VfB Stuttgart (Germany. Bundesliga)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 16:30 | Odds: 1: 4.09 | X: 3.56 | 2: 1.85
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Freiburg vs Werder Bremen (Germany. Bundesliga)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 16:30 | Odds: 1: 1.81 | X: 3.7 | 2: 4.16
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ 1. Heidenheim vs Hamburger (Germany. Bundesliga)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 16:30 | Odds: 1: 2.74 | X: 3.38 | 2: 2.48
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ Borussia Monchengladbach vs Bayer 04 Leverkusen (Germany. Bundesliga)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 19:30 | Odds: 1: 3.28 | X: 3.62 | 2: 2.06
[2026-02-02 16:24:02] [2026-02-02 16:24:02]       ⚽ 1. Koln vs RasenBallsport Leipzig (Germany. Bundesliga)
[2026-02-02 16:24:02] [2026-02-02 16:24:02]          🕒 16:30 | Odds: 1: 3.14 | X: 3.78 | 2: 2.08
